Player,Team,Proj Min,Confidence,L5,L10,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10
Nikola Jokic,DEN,37.0,high,37.4,35.3,36.4,37.1,44.6,33.0,35.9,29.4,36.1,33.9,33.0,33.4
Jamal Murray,DEN,36.0,high,33.0,32.5,37.6,38.8,47.2,7.8,33.5,25.3,35.0,33.1,35.6,30.9
Christian Braun,DEN,35.0,high,35.6,34.2,32.5,37.6,45.2,27.5,35.1,26.9,34.4,39.1,31.9,31.7
Cameron Johnson,DEN,31.5,high,34.0,31.5,0.0,23.2,40.1,34.8,37.9,26.7,35.3,28.8,29.4,27.2
Tim Hardaway Jr.,DEN,29.0,medium,28.9,26.9,31.5,33.5,33.3,21.3,24.8,18.5,20.4,27.8,29.4,28.5
Bruce Brown,DEN,27.5,medium,29.1,27.6,31.7,28.1,28.5,27.6,29.4,19.6,25.5,29.1,25.3,30.9
Julian Strawther,DEN,21.0,medium,21.1,24.8,29.0,16.9,15.2,26.0,18.5,29.3,25.0,25.3,28.9,33.4
Jonas Valanciunas,DEN,12.5,medium,11.9,12.5,17.2,9.6,8.4,12.3,12.1,11.7,11.9,14.2,15.0,12.7
Jalen Pickett,DEN,10.5,low,12.5,10.6,18.6,6.4,0.0,0.0,0.0,0.0,0.0,8.7,11.6,7.9
DaRon Holmes II,DEN,,,2.0,3.1,0.0,1.3,0.0,2.6,0.0,6.9,0.0,0.0,0.0,1.4
Zeke Nnaji,DEN,1.0,low,6.3,5.8,5.7,6.2,0.0,7.0,0.0,8.3,0.0,0.0,0.0,1.9
KJ Simpson,DEN,1.0,low,7.8,7.7,0.0,1.3,0.0,14.3,0.0,7.4,0.0,0.0,0.0,0.0
Tamar Bates,DEN,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cade Cunningham,DET,38.0,high,35.9,34.4,38.8,37.4,38.1,34.8,30.2,38.5,30.1,36.6,22.0,37.5
Tobias Harris,DET,30.0,high,29.5,30.1,30.9,32.6,23.8,29.9,30.3,31.6,31.2,34.9,25.9,0.0
Jalen Duren,DET,29.0,high,30.0,26.1,26.5,33.9,31.3,29.3,28.8,0.0,0.0,20.1,0.0,12.7
Duncan Robinson,DET,28.0,high,28.1,26.0,34.2,25.2,30.3,26.7,24.0,20.7,24.5,24.4,20.0,30.3
Ausar Thompson,DET,26.0,high,26.1,26.8,31.2,20.9,28.1,17.7,32.4,30.8,24.4,25.5,23.8,32.8
Isaiah Stewart,DET,20.8,medium,22.4,20.9,22.4,0.0,0.0,0.0,0.0,0.0,0.0,11.1,21.2,28.8
Ronald Holland II,DET,17.8,medium,21.0,20.4,18.9,26.3,16.3,26.3,17.0,12.2,0.0,0.0,21.3,24.7
Caris LeVert,DET,16.8,medium,17.9,18.4,13.2,20.1,17.3,21.1,17.6,20.1,17.6,22.7,18.4,16.1
Daniss Jenkins,DET,11.8,medium,15.6,16.6,10.9,11.2,13.2,21.4,21.3,18.2,16.8,18.8,18.0,0.0
Paul Reed,DET,11.8,medium,17.4,21.1,0.0,14.1,16.6,19.8,19.2,29.4,32.6,18.1,26.8,13.2
Javonte Green,DET,11.8,medium,15.7,16.2,13.1,18.4,17.4,13.0,16.6,20.2,16.3,14.7,13.5,18.4
Kevin Huerter,DET,,,7.7,11.1,0.0,0.0,7.7,0.0,0.0,0.0,20.9,13.0,8.0,6.0
Bobi Klintman,DET,-0.2,high,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0
Marcus Sasser,DET,-0.2,low,2.6,7.5,0.0,0.0,0.0,0.0,2.6,0.0,3.9,0.0,9.6,13.9
Chaz Lanier,DET,-0.2,high,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,5.8,0.0
Brandin Podziemski,GSW,32.5,high,33.2,30.7,37.0,29.9,30.6,31.9,36.6,27.2,36.0,31.9,33.5,12.2
Gui Santos,GSW,29.5,high,30.2,30.5,31.0,27.3,25.6,39.3,27.8,32.0,29.8,29.8,26.3,35.9
Draymond Green,GSW,27.5,high,29.0,27.0,31.4,23.9,0.0,31.6,0.0,18.6,29.7,23.6,33.4,24.1
De'Anthony Melton,GSW,26.2,high,26.1,25.4,27.1,23.9,0.0,28.2,25.0,25.2,25.1,25.4,23.6,24.7
Pat Spencer,GSW,26.0,medium,24.4,27.2,21.1,27.0,32.4,23.1,18.6,26.7,30.6,31.7,28.1,32.4
Al Horford,GSW,25.5,high,25.7,26.0,27.1,22.1,26.7,0.0,27.0,27.5,26.4,26.3,22.6,27.9
Gary Payton II,GSW,23.0,medium,18.7,18.7,0.0,15.6,28.4,11.5,19.4,18.5,14.3,23.6,18.2,18.8
Quinten Post,GSW,21.0,medium,18.2,13.2,12.4,13.3,21.3,22.9,20.9,0.0,13.1,5.0,4.6,5.7
Nate Williams,GSW,18.0,low,18.1,18.1,21.5,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malevy Leons,GSW,10.5,low,10.7,10.7,6.4,7.8,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L.J. Cryer,GSW,1.2,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jimmy Butler,GSW,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Durant,HOU,36.5,high,35.1,36.4,37.0,37.0,39.6,27.9,34.1,38.3,35.9,36.1,37.7,40.4
Amen Thompson,HOU,35.5,high,31.8,35.4,30.9,39.0,28.2,0.0,29.1,41.3,36.7,40.8,37.4,0.0
Alperen Sengun,HOU,32.5,high,34.3,33.5,38.1,35.0,30.9,32.0,35.6,31.4,31.6,29.4,34.5,36.8
Jabari Smith Jr.,HOU,32.5,high,31.6,34.7,0.0,0.0,29.1,32.6,33.0,35.6,31.1,35.8,37.5,43.2
Tari Eason,HOU,30.0,high,29.1,31.2,24.6,36.0,32.7,20.8,31.6,34.7,33.5,34.0,29.7,34.4
Reed Sheppard,HOU,30.0,high,32.9,29.6,42.1,36.0,30.7,32.3,23.5,21.5,23.7,25.0,29.6,31.8
Dorian Finney-Smith,HOU,17.5,medium,18.7,19.4,27.0,16.0,11.6,0.0,20.2,21.1,23.1,0.0,20.2,16.1
Clint Capela,HOU,12.0,medium,12.7,12.2,11.3,13.0,16.6,12.5,10.2,11.3,9.2,16.5,13.3,7.6
Josh Okogie,HOU,11.5,medium,14.9,13.7,9.0,8.0,20.6,24.1,12.8,0.0,0.0,9.6,0.0,11.8
Jeff Green,HOU,,,9.5,9.5,0.0,12.0,0.0,14.6,1.9,0.0,0.0,0.0,0.0,0.0
Aaron Holiday,HOU,2.0,low,13.9,13.9,20.1,9.0,0.0,20.5,5.9,0.0,0.0,0.0,0.0,0.0
Isaiah Crawford,HOU,1.0,low,6.7,6.7,0.0,1.0,0.0,17.2,1.9,0.0,0.0,0.0,0.0,0.0
JD Davison,HOU,1.0,low,5.4,11.6,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,17.9
Luka Doncic,LAL,35,high,34.7,34.8,37.7,29.2,29.2,39.3,37.9,32.5,37.9,0.0,0.0,0.0
LeBron James,LAL,33,high,31.1,32.7,33.5,26.8,28.3,34.7,32.0,34.5,33.1,35.4,0.0,36.0
Austin Reaves,LAL,32,high,32.6,31.7,36.8,27.1,27.8,36.4,34.8,32.5,32.7,28.4,0.0,28.9
Marcus Smart,LAL,26,high,27.6,27.2,29.8,24.9,28.9,31.0,23.4,22.4,29.5,25.9,0.0,29.4
Deandre Ayton,LAL,24,high,23.5,24.9,25.1,18.0,19.6,22.6,32.3,24.8,27.5,0.0,0.0,29.0
Rui Hachimura,LAL,23,medium,22.4,26.1,18.6,22.3,0.0,0.0,26.3,21.4,26.0,34.9,26.6,32.9
Luke Kennard,LAL,23,medium,22.0,21.9,21.2,25.8,27.0,21.0,14.8,21.7,18.0,17.6,27.7,24.2
Jake LaRavia,LAL,18,medium,21.4,21.3,14.4,21.8,27.0,27.8,15.8,24.1,14.1,25.7,18.4,24.0
Jaxson Hayes,LAL,17,medium,18.0,17.0,22.9,12.6,15.3,21.3,0.0,5.0,11.5,33.7,16.6,13.9
Jarred Vanderbilt,LAL,5,low,10.1,12.7,0.0,0.0,12.2,5.9,12.2,11.0,9.8,17.1,16.4,16.9
Adou Thiero,LAL,,,3.9,5.2,0.0,3.9,0.0,0.0,0.0,0.0,0.0,1.8,9.8,0.0
Maxi Kleber,LAL,2,low,12.3,10.1,0.0,13.5,12.8,0.0,10.5,3.4,0.0,12.6,13.3,4.8
Bronny James,LAL,1,low,6.3,11.2,0.0,6.3,0.0,0.0,0.0,0.0,0.0,1.8,25.4,0.0
Dalton Knecht,LAL,1,low,5.0,6.3,0.0,3.9,6.0,0.0,0.0,3.4,0.0,1.8,16.3,0.0
Kobe Bufkin,LAL,1,low,5.0,7.9,0.0,3.9,6.0,0.0,0.0,3.4,0.0,1.8,24.3,0.0
Nick Smith Jr.,LAL,,,0.0,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,0.0
Drew Timme,LAL,,,0.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,20.5,0.0
Chris Manon,LAL,,,0.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0
Bam Adebayo,MIA,33,high,32.9,32.9,35.0,35.0,36.4,31.3,26.9,27.2,37.0,37.2,28.1,34.6
Andrew Wiggins,MIA,30,high,30.2,30.6,27.0,31.0,35.3,28.9,28.9,27.0,0.0,35.9,23.4,38.4
Tyler Herro,MIA,29,high,28.3,27.5,27.7,33.0,32.0,26.1,22.9,23.3,0.0,0.0,0.0,0.0
Pelle Larsson,MIA,29,high,31.5,28.7,18.5,35.0,33.2,35.9,35.0,31.9,0.0,0.0,0.0,11.6
Davion Mitchell,MIA,27,high,25.8,27.0,25.8,25.0,24.3,28.1,0.0,26.5,27.8,30.9,24.9,29.5
Jaime Jaquez Jr.,MIA,26,medium,25.4,27.4,27.4,25.0,30.2,22.0,22.6,26.6,34.9,30.5,23.5,31.0
Kel'el Ware,MIA,25,medium,21.5,20.7,29.0,29.0,12.2,18.8,18.7,18.1,27.6,14.2,29.8,9.5
Kasparas Jakucionis,MIA,19,medium,16.9,20.5,22.2,12.0,17.1,10.2,22.9,16.6,25.3,32.2,25.9,0.0
Dru Smith,MIA,13,low,11.7,12.4,0.0,7.0,0.0,6.4,21.8,2.7,19.9,17.1,5.6,18.5
Myron Gardner,MIA,8,low,4.4,9.6,4.3,0.0,0.0,2.6,6.3,7.1,22.9,6.3,21.0,6.0
Jahmir Young,MIA,2,low,2.8,5.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
Anthony Edwards,MIN,37.0,high,36.9,36.6,37.3,39.0,36.0,38.3,34.1,37.8,32.7,38.1,34.9,37.4
Jaden McDaniels,MIN,33.0,high,33.6,31.9,32.1,32.7,31.9,37.1,34.2,34.1,33.4,33.9,28.2,21.9
Rudy Gobert,MIN,32.5,high,33.6,32.2,26.5,37.6,34.6,35.7,0.0,32.4,27.8,32.5,29.8,33.0
Julius Randle,MIN,32.0,high,32.4,33.2,36.4,32.1,31.7,30.5,31.1,28.9,32.9,38.6,33.4,36.9
Donte DiVincenzo,MIN,30.0,high,31.5,29.3,30.4,35.7,31.4,32.5,27.6,30.5,29.0,25.9,23.9,25.8
Naz Reid,MIN,25.0,medium,25.2,25.1,22.9,26.1,29.0,23.0,0.0,30.5,23.8,21.4,23.9,25.2
Ayo Dosunmu,MIN,25.0,medium,25.0,26.2,28.6,21.2,23.2,23.9,28.2,27.0,28.4,29.8,25.4,0.0
Bones Hyland,MIN,13.6,medium,13.9,15.7,12.1,15.6,14.7,12.9,14.0,14.6,8.8,14.9,19.3,30.4
Kyle Anderson,MIN,10.6,low,13.8,13.8,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Conley,MIN,,,9.4,9.4,0.0,0.0,3.4,0.0,15.4,0.0,0.0,0.0,0.0,0.0
Terrence Shannon Jr.,MIN,0.6,low,9.4,9.4,0.0,0.0,4.0,6.0,18.2,0.0,0.0,0.0,0.0,0.0
Joan Beringer,MIN,0.6,low,16.9,6.9,0.0,0.0,0.0,0.0,16.9,4.2,4.1,0.0,4.2,5.2
Julian Phillips,MIN,0.6,low,3.9,4.1,0.0,0.0,0.0,0.0,3.9,0.0,4.1,0.0,4.2,0.0
Jaylen Clark,MIN,0.6,low,8.5,7.9,0.0,0.0,0.0,0.0,8.5,0.0,7.6,4.9,4.2,14.1
Saddiq Bey,NOP,35,high,31.5,32.5,36.4,29.4,34.2,30.8,26.9,36.0,36.4,25.9,34.3,35.1
Trey Murphy III,NOP,35,high,32.0,32.8,32.9,31.2,0.0,0.0,0.0,0.0,27.0,28.6,37.3,39.9
Zion Williamson,NOP,33,high,33.1,32.5,33.3,0.0,33.3,33.2,32.8,30.3,33.3,26.7,31.9,37.7
Herbert Jones,NOP,31,high,28.7,29.7,33.3,21.4,25.6,30.9,32.1,31.6,32.8,30.3,22.6,36.0
Jeremiah Fears,NOP,21.6,medium,22.6,25.1,18.8,26.1,22.2,21.1,24.9,28.9,30.9,30.2,28.0,19.8
Bryce McGowens,NOP,20.6,medium,23.7,24.6,16.0,26.4,30.9,18.4,26.7,30.3,21.2,24.1,27.8,0.0
Derik Queen,NOP,19.6,medium,21.4,24.4,19.3,29.0,20.1,17.5,20.9,28.0,31.1,23.7,32.6,22.0
Karlo Matkovic,NOP,,,18.9,17.3,0.0,14.2,24.8,18.2,18.2,24.9,13.4,18.9,7.4,15.3
Yves Missi,NOP,15.6,medium,13.2,18.9,6.0,20.4,0.0,0.0,0.0,0.0,0.0,21.8,15.4,30.8
DeAndre Jordan,NOP,13.6,low,18.9,18.9,16.1,11.4,13.0,22.4,31.5,0.0,0.0,0.0,0.0,0.0
Jordan Poole,NOP,11.6,low,19.2,20.6,0.0,0.0,10.2,22.8,24.5,25.1,0.0,0.0,0.0,0.0
Micah Peavy,NOP,1.6,low,4.3,5.8,0.0,4.3,0.0,0.0,0.0,0.0,0.0,4.8,2.7,11.6
Jordan Hawkins,NOP,1.6,low,2.8,3.9,0.0,4.3,0.0,0.0,1.4,5.0,0.0,4.8,0.0,0.0
Kevon Looney,NOP,1.6,low,0.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0,0.0,0.0
Paolo Banchero,ORL,36,high,36.5,37.1,31.9,38.4,37.5,37.9,37.0,46.6,32.2,39.3,32.7,38.0
Desmond Bane,ORL,33,high,35.4,35.4,33.1,37.9,37.7,36.1,32.0,39.6,32.0,38.9,30.9,35.6
Anthony Black,ORL,29,high,30.0,32.9,0.0,0.0,23.1,30.5,36.4,44.9,31.2,24.7,34.1,38.0
Wendell Carter Jr.,ORL,29,high,32.3,30.2,0.0,32.8,27.1,36.0,33.3,34.3,24.8,30.6,24.2,28.4
Jalen Suggs,ORL,27,medium,22.1,26.0,26.5,26.5,13.3,0.0,0.0,0.0,19.8,34.9,26.8,34.4
Tristan da Silva,ORL,27,medium,32.1,27.2,27.4,36.9,34.6,31.7,29.7,37.5,17.9,23.2,13.4,20.0
Jevon Carter,ORL,18.4,medium,23.5,22.2,30.1,30.2,22.2,16.2,18.7,33.0,23.4,0.0,4.2,0.0
Moritz Wagner,ORL,13.4,medium,12.9,14.6,15.6,12.5,15.1,10.5,10.9,12.2,18.4,17.4,16.1,17.0
Jett Howard,ORL,13.4,medium,15.6,12.8,13.5,13.0,13.7,20.6,17.0,18.8,12.9,0.0,3.6,2.4
Jonathan Isaac,ORL,10.4,low,11.8,9.7,4.3,8.8,15.7,15.2,14.9,8.3,13.0,0.0,4.3,2.5
Goga Bitadze,ORL,1.4,low,21.5,15.1,21.5,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0
Noah Penda,ORL,1.4,low,19.0,9.8,19.0,0.0,0.0,0.0,0.0,5.9,4.9,3.6,15.8,9.9
Jase Richardson,ORL,1.4,low,7.8,9.2,13.0,3.0,0.0,5.2,10.0,0.0,4.9,6.8,17.1,13.6
Jamal Cain,ORL,0.4,low,4.2,4.6,4.2,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,0.0
Alex Morales,ORL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colin Castleton,ORL,-0.6,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nique Clifford,SAC,36.5,high,35.5,35.3,39.3,41.6,39.1,29.4,28.2,29.8,30.0,38.2,37.3,39.8
Maxime Raynaud,SAC,34.5,high,31.5,31.1,35.9,33.8,31.5,28.7,27.7,26.3,39.0,27.6,38.1,22.8
Precious Achiuwa,SAC,31.5,high,32.3,26.9,39.0,26.7,33.2,30.1,32.7,21.1,33.7,16.1,20.2,15.8
DeMar DeRozan,SAC,23.6,high,26.7,26.6,33.6,22.0,25.4,23.8,28.9,34.7,19.2,29.5,19.6,29.6
Russell Westbrook,SAC,22.6,medium,27.9,25.3,31.5,22.0,0.0,25.1,32.8,21.3,16.8,0.0,20.9,31.9
Devin Carter,SAC,22.6,medium,20.8,22.9,9.4,20.7,32.4,0.0,0.0,5.5,28.4,29.8,29.9,27.2
Daeqwon Plowden,SAC,22.6,medium,24.4,25.1,21.0,25.3,25.7,24.4,25.7,17.9,9.9,32.8,28.4,39.5
Malik Monk,SAC,18.6,medium,18.3,19.9,17.9,16.3,19.1,19.1,19.2,27.9,20.1,0.0,0.0,0.0
Drew Eubanks,SAC,10.6,medium,9.0,9.7,2.6,14.2,9.8,9.5,0.0,14.4,11.3,0.0,5.9,0.0
Killian Hayes,SAC,4.5,low,13.0,13.0,9.8,6.3,18.1,20.2,10.8,0.0,0.0,0.0,0.0,0.0
Patrick Baldwin Jr.,SAC,4.5,low,12.6,12.6,0.0,11.0,5.6,21.1,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Stevens,SAC,4.5,low,0.0,20.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,0.0,0.0
Doug McDermott,SAC,4.5,low,0.0,10.1,0.0,0.0,0.0,0.0,0.0,5.3,0.0,18.9,7.9,8.2
Devin Vassell,SAS,31,high,30.7,28.2,22.6,35.0,27.6,31.9,36.3,23.8,22.7,28.5,24.2,29.8
De'Aaron Fox,SAS,31,high,28.2,26.6,21.0,31.2,24.7,30.6,33.4,27.2,21.9,32.3,17.2,26.2
Stephon Castle,SAS,31,high,26.9,24.6,21.0,30.4,25.4,27.6,30.1,24.5,21.1,21.5,12.0,31.9
Victor Wembanyama,SAS,30,high,29.9,29.0,24.1,34.2,25.9,29.6,35.6,29.8,24.8,33.5,26.1,26.7
Julian Champagnie,SAS,29,high,26.7,23.7,21.6,23.6,23.9,28.1,36.4,27.6,22.4,19.8,18.1,15.1
Dylan Harper,SAS,22,medium,24.0,24.8,21.7,22.1,29.1,29.4,17.9,23.1,25.9,29.0,27.2,22.9
Keldon Johnson,SAS,22,medium,18.7,20.1,22.2,17.2,18.2,13.8,22.1,20.8,20.2,29.3,21.1,16.1
Luke Kornet,SAS,18,medium,14.4,14.2,11.9,11.2,18.7,21.4,8.7,12.8,16.1,15.3,9.9,16.3
Carter Bryant,SAS,15,low,10.6,13.3,25.6,3.6,13.0,7.0,4.0,10.7,15.6,9.2,26.9,17.1
Jordan McLaughlin,SAS,9,low,7.2,7.8,12.0,3.6,6.1,0.0,0.0,4.4,9.7,0.0,14.8,3.8
Kelly Olynyk,SAS,,,6.3,7.3,12.0,3.6,3.3,0.0,0.0,5.5,9.7,0.0,12.0,5.0
Lindy Waters III,SAS,1,low,7.8,7.8,12.3,3.6,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bismack Biyombo,SAS,1,low,7.8,7.7,12.0,3.6,0.0,0.0,0.0,0.0,9.7,0.0,9.8,3.4
David Jones-Garcia,SAS,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Immanuel Quickley,TOR,34.1,high,33.2,32.4,32.8,36.7,32.6,30.9,33.2,31.5,28.1,30.9,33.6,33.3
Brandon Ingram,TOR,33.6,high,35.2,34.0,36.6,37.1,35.4,31.2,35.6,32.3,26.0,35.4,35.0,35.3
Scottie Barnes,TOR,33.0,high,33.2,33.2,35.6,31.2,32.0,0.0,33.9,29.9,33.0,32.4,36.6,34.2
RJ Barrett,TOR,31.2,high,31.1,30.4,37.2,32.9,33.9,26.5,24.9,30.2,31.8,0.0,28.4,28.0
Ja'Kobe Walter,TOR,27.0,medium,22.6,22.2,18.4,19.4,22.7,30.3,22.3,19.0,27.2,30.9,14.2,17.8
Jakob Poeltl,TOR,26.4,medium,25.0,24.0,29.9,28.1,0.0,25.9,16.1,20.1,0.0,0.0,0.0,0.0
Jamal Shead,TOR,23.0,medium,21.8,21.6,24.1,18.6,23.2,22.6,20.4,23.8,19.2,22.2,22.2,19.6
Sandro Mamukelashvili,TOR,17.7,medium,16.9,21.1,16.4,14.2,15.5,22.7,15.9,19.6,21.6,23.3,31.6,30.4
Jamison Battle,TOR,9.7,low,7.3,7.2,4.8,6.4,9.1,8.8,0.0,3.9,7.4,13.7,0.0,3.7
Gradey Dick,TOR,,,8.0,11.0,0.8,0.0,5.5,16.5,9.2,16.1,15.6,11.6,13.0,10.8
Trayce Jackson-Davis,TOR,3.1,low,1.6,7.2,0.8,0.0,0.0,2.5,0.0,9.8,15.5,0.0,0.0,0.0
Garrett Temple,TOR,,,2.5,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Mogbo,TOR,0.9,low,0.8,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0
AJ Lawson,TOR,,,0.8,1.2,0.8,0.0,0.0,0.0,0.0,0.0,2.5,0.4,0.0,0.0
Isaiah Collier,UTA,32.0,high,25.7,30.5,25.9,20.3,27.4,29.9,24.9,36.1,26.6,34.5,31.6,48.0
Ace Bailey,UTA,30.0,high,30.3,32.5,30.5,31.6,29.4,27.0,32.8,34.7,31.0,36.5,30.9,40.4
Brice Sensabaugh,UTA,27.0,high,23.8,25.4,19.8,22.9,25.2,31.7,19.3,35.5,24.1,22.2,23.4,29.6
EJ Harkless,UTA,27.0,medium,17.8,17.8,19.8,26.9,20.6,14.4,7.4,0.0,0.0,0.0,0.0,0.0
Kyle Filipowski,UTA,26.0,high,24.4,22.3,22.4,29.4,18.2,23.6,28.2,29.6,8.2,23.4,12.0,28.4
Cody Williams,UTA,24.0,medium,24.3,24.1,28.1,11.0,30.1,14.2,38.0,24.7,25.1,18.5,13.6,37.6
John Konchar,UTA,22.0,medium,24.7,22.4,18.9,23.4,26.1,24.4,30.9,25.1,19.2,15.6,17.9,0.0
Blake Hinson,UTA,18.0,low,17.7,19.5,19.0,0.0,18.0,0.0,16.1,24.8,0.0,0.0,0.0,0.0
Kevin Love,UTA,,,16.6,15.6,0.0,0.0,20.2,24.4,5.2,0.0,15.7,0.0,12.3,0.0
Vince Williams Jr.,UTA,,,15.3,13.9,0.0,0.0,0.0,7.8,22.8,7.2,21.4,15.1,9.2,0.0
Svi Mykhailiuk,UTA,14.0,low,17.2,18.4,0.0,25.9,15.3,10.5,0.0,17.5,0.0,0.0,0.0,22.7
Mo Bamba,UTA,12.0,medium,20.9,20.9,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oscar Tshiebwe,UTA,10.0,low,11.8,10.3,4.7,18.4,9.6,0.0,14.3,5.0,0.0,0.0,0.0,9.9
Jusuf Nurkic,UTA,,,0.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,26.1,24.6,23.7,0.0
Walker Kessler,UTA,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
